#YY,MM,DD,hh,mm,WDIR,WSPD,GDR,GST,GTIME
2011,12,31,23,0,167,7.9,999,99,9999
2011,12,31,23,10,168,7.9,999,99,9999
2011,12,31,23,20,164,7.4,999,99,9999
2011,12,31,23,30,168,7.6,999,99,9999
2011,12,31,23,40,166,7.7,999,99,9999
2011,12,31,23,50,166,7.9,157,10.1,2259
2012,1,1,0,0,166,7.8,999,99,9999
2012,1,1,0,10,162,8.1,999,99,9999
2012,1,1,0,20,160,7.9,999,99,9999
2012,1,1,0,30,161,8.1,999,99,9999
2012,1,1,0,40,163,8.3,999,99,9999
2012,1,1,0,50,167,8.8,167,10.8,41
2012,1,1,1,0,166,8.4,999,99,9999
2012,1,1,1,10,166,8.4,999,99,9999
2012,1,1,1,20,164,8.5,999,99,9999
2012,1,1,1,30,164,8.4,999,99,9999
2012,1,1,1,40,164,8.7,999,99,9999
2012,1,1,1,50,167,8.8,171,10.6,147
2012,1,1,2,0,170,8.3,999,99,9999
2012,1,1,2,10,170,8.5,999,99,9999
2012,1,1,2,20,166,8.3,999,99,9999
2012,1,1,2,30,167,7.6,999,99,9999
2012,1,1,2,40,171,8.2,999,99,9999
2012,1,1,2,50,179,8.2,177,10.5,237
2012,1,1,3,0,178,8.4,999,99,9999
2012,1,1,3,10,174,7.9,999,99,9999
2012,1,1,3,20,176,8.3,999,99,9999
2012,1,1,3,30,173,7.8,999,99,9999
2012,1,1,3,40,171,7.7,999,99,9999
2012,1,1,3,50,173,7.9,179,10.5,312
2012,1,1,4,0,172,8.4,999,99,9999
2012,1,1,4,10,174,8.7,999,99,9999
2012,1,1,4,20,174,8.7,999,99,9999
2012,1,1,4,30,169,8,999,99,9999
2012,1,1,4,40,169,7.2,999,99,9999
2012,1,1,4,50,176,8.1,170,10.9,353
2012,1,1,5,0,167,7.8,999,99,9999
2012,1,1,5,10,161,7.3,999,99,9999
2012,1,1,5,20,161,7.9,999,99,9999
2012,1,1,5,30,161,8.4,999,99,9999
2012,1,1,5,40,166,7.8,999,99,9999
2012,1,1,5,50,165,8.6,181,10.9,450
2012,1,1,6,0,165,8.3,999,99,9999
2012,1,1,6,10,163,8.3,999,99,9999
2012,1,1,6,20,162,8.5,999,99,9999
2012,1,1,6,30,161,8.4,999,99,9999
2012,1,1,6,40,164,8.3,999,99,9999
2012,1,1,6,50,165,8.4,163,10.9,616
2012,1,1,7,0,165,8,999,99,9999
2012,1,1,7,10,163,9,999,99,9999
2012,1,1,7,20,162,9.1,999,99,9999
2012,1,1,7,30,161,8.9,999,99,9999
2012,1,1,7,40,160,8.7,999,99,9999
2012,1,1,7,50,162,8.2,167,10.9,709
2012,1,1,8,0,160,8.4,999,99,9999
2012,1,1,8,10,159,8.9,999,99,9999
2012,1,1,8,20,160,8.5,999,99,9999
2012,1,1,8,30,164,8.4,999,99,9999
2012,1,1,8,40,164,8.7,999,99,9999
2012,1,1,8,50,166,9.2,161,10.9,846
2012,1,1,9,0,169,9.3,999,99,9999
2012,1,1,9,10,166,9.2,999,99,9999
2012,1,1,9,20,167,9.1,999,99,9999
2012,1,1,9,30,164,9.3,999,99,9999
2012,1,1,9,40,163,9.9,999,99,9999
2012,1,1,9,50,162,9.6,159,12,940
2012,1,1,10,0,155,9.5,999,99,9999
2012,1,1,10,10,152,10.1,999,99,9999
2012,1,1,10,20,156,10,999,99,9999
2012,1,1,10,30,152,10.3,999,99,9999
2012,1,1,10,40,150,10.8,999,99,9999
2012,1,1,10,50,152,10.5,147,12.8,1039
2012,1,1,11,0,153,10.2,999,99,9999
2012,1,1,11,10,155,10.2,999,99,9999
2012,1,1,11,20,152,10.2,999,99,9999
2012,1,1,11,30,152,10.5,999,99,9999
2012,1,1,11,40,153,10.3,999,99,9999
2012,1,1,11,50,154,10.8,161,13.2,1052
2012,1,1,12,0,157,11.5,999,99,9999
2012,1,1,12,10,158,10.5,999,99,9999
2012,1,1,12,20,159,10.8,999,99,9999
2012,1,1,12,30,155,10.8,999,99,9999
2012,1,1,12,40,155,10.3,999,99,9999
2012,1,1,12,50,159,10.7,160,13.7,1157
2012,1,1,13,0,160,10.5,999,99,9999
2012,1,1,13,10,163,10.2,999,99,9999
2012,1,1,13,20,165,10.6,999,99,9999
2012,1,1,13,30,162,9.3,999,99,9999
2012,1,1,13,40,159,9.9,999,99,9999
2012,1,1,13,50,157,10,163,13.2,1314
2012,1,1,14,0,156,9.8,999,99,9999
2012,1,1,14,10,156,9.9,999,99,9999
2012,1,1,14,20,161,9.3,999,99,9999
2012,1,1,14,30,167,9.4,999,99,9999
2012,1,1,14,40,157,9,999,99,9999
2012,1,1,14,50,154,9.7,164,12.1,1415
2012,1,1,15,0,157,9.7,999,99,9999
2012,1,1,15,10,156,9.5,999,99,9999
2012,1,1,15,20,154,9.5,999,99,9999
2012,1,1,15,30,148,9.5,999,99,9999
2012,1,1,15,40,151,9.4,999,99,9999
2012,1,1,15,50,150,10.5,145,12.5,1547
2012,1,1,16,0,148,10.2,999,99,9999
2012,1,1,16,10,147,10.3,999,99,9999
2012,1,1,16,20,146,10.4,999,99,9999
2012,1,1,16,30,146,10.9,999,99,9999
2012,1,1,16,40,146,10.9,999,99,9999
2012,1,1,16,50,149,10.6,140,14.1,1614
2012,1,1,17,0,149,10.7,999,99,9999
2012,1,1,17,10,151,11.1,999,99,9999
2012,1,1,17,20,153,10.9,999,99,9999
2012,1,1,17,30,155,11,999,99,9999
2012,1,1,17,40,154,10.5,999,99,9999
2012,1,1,17,50,152,10.5,156,15.3,1712
2012,1,1,18,0,151,10.7,999,99,9999
2012,1,1,18,10,151,11.1,999,99,9999
2012,1,1,18,20,151,11.4,999,99,9999
2012,1,1,18,30,153,11.3,999,99,9999
2012,1,1,18,40,154,11.4,999,99,9999
2012,1,1,18,50,154,11.3,152,13.8,1824
2012,1,1,19,0,153,11.5,999,99,9999
2012,1,1,19,10,152,11.2,999,99,9999
2012,1,1,19,20,153,10.8,999,99,9999
2012,1,1,19,30,152,11.1,999,99,9999
2012,1,1,19,40,154,11.2,999,99,9999
2012,1,1,19,50,155,11,150,13.8,1856
2012,1,1,20,0,155,10.9,999,99,9999
2012,1,1,20,10,157,11.2,999,99,9999
2012,1,1,20,20,157,10.8,999,99,9999
2012,1,1,20,30,156,10.6,999,99,9999
2012,1,1,20,40,155,10.8,999,99,9999
2012,1,1,20,50,155,10.7,148,14.1,2040
2012,1,1,21,0,154,11.2,999,99,9999
2012,1,1,21,10,155,11.5,999,99,9999
2012,1,1,21,20,152,11.2,999,99,9999
2012,1,1,21,30,152,11.4,999,99,9999
2012,1,1,21,40,151,11.2,999,99,9999
2012,1,1,21,50,152,11.7,145,14.4,2146
2012,1,1,22,0,150,12,999,99,9999
2012,1,1,22,10,151,11.8,999,99,9999
2012,1,1,22,20,151,11.2,999,99,9999
2012,1,1,22,30,151,11.1,999,99,9999
2012,1,1,22,40,153,11.4,999,99,9999
2012,1,1,22,50,155,11.9,149,14.9,2220
2012,1,1,23,0,151,11.8,999,99,9999
2012,1,1,23,10,153,12,999,99,9999
2012,1,1,23,20,151,12.2,999,99,9999
2012,1,1,23,30,150,12.5,999,99,9999
2012,1,1,23,40,150,12.5,999,99,9999
2012,1,1,23,50,149,12.2,149,16.5,2339
2012,1,2,0,0,149,11.7,999,99,9999
2012,1,2,0,10,150,12.4,999,99,9999
2012,1,2,0,20,151,12.1,999,99,9999
2012,1,2,0,30,151,12.1,999,99,9999
2012,1,2,0,40,151,12.4,999,99,9999
2012,1,2,0,50,151,12.3,150,15.6,30
2012,1,2,1,0,153,12.4,999,99,9999
2012,1,2,1,10,152,12.5,999,99,9999
2012,1,2,1,20,151,13,999,99,9999
2012,1,2,1,30,150,13,999,99,9999
2012,1,2,1,40,150,12.9,999,99,9999
2012,1,2,1,50,151,13,148,16,127
2012,1,2,2,0,149,13.5,999,99,9999
2012,1,2,2,10,149,12.9,999,99,9999
2012,1,2,2,20,151,13.5,999,99,9999
2012,1,2,2,30,153,12.8,999,99,9999
2012,1,2,2,40,156,13.7,999,99,9999
2012,1,2,2,50,155,12.9,155,16.6,215
2012,1,2,3,0,154,13.4,999,99,9999
2012,1,2,3,10,155,13.3,999,99,9999
2012,1,2,3,20,156,12.8,999,99,9999
2012,1,2,3,30,156,12.9,999,99,9999
2012,1,2,3,40,157,13.1,999,99,9999
2012,1,2,3,50,158,13.3,159,17.1,338
2012,1,2,4,0,161,13.1,999,99,9999
2012,1,2,4,10,164,13,999,99,9999
2012,1,2,4,20,178,13.2,999,99,9999
2012,1,2,4,30,210,12.7,999,99,9999
2012,1,2,4,40,208,10,999,99,9999
2012,1,2,4,50,208,9.9,189,18.2,417
2012,1,2,5,0,209,10.5,999,99,9999
2012,1,2,5,10,204,10.2,999,99,9999
2012,1,2,5,20,205,10,999,99,9999
2012,1,2,5,30,207,10,999,99,9999
2012,1,2,5,40,209,10.1,999,99,9999
2012,1,2,5,50,215,11.1,216,13.4,548
2012,1,2,8,0,197,11.2,999,99,9999
2012,1,2,8,10,196,10.8,999,99,9999
2012,1,2,8,20,201,11.7,999,99,9999
2012,1,2,8,30,202,12.4,999,99,9999
2012,1,2,8,40,205,12.6,999,99,9999
2012,1,2,8,50,214,12.3,212,17,845
2012,1,2,9,0,213,13.2,999,99,9999
2012,1,2,9,10,219,13.2,999,99,9999
2012,1,2,9,20,219,12.6,999,99,9999
2012,1,2,9,30,217,12,999,99,9999
2012,1,2,9,40,221,11.9,999,99,9999
2012,1,2,9,50,222,12.6,214,16.8,854
2012,1,2,10,0,224,13.4,999,99,9999
2012,1,2,10,10,228,13.3,999,99,9999
2012,1,2,10,20,230,13.1,999,99,9999
2012,1,2,10,30,231,13.4,999,99,9999
2012,1,2,10,40,229,13.2,999,99,9999
2012,1,2,10,50,226,12.3,227,18.1,1024
2012,1,2,11,0,231,12.9,999,99,9999
2012,1,2,11,10,243,13.8,999,99,9999
2012,1,2,11,20,245,14.4,999,99,9999
2012,1,2,11,30,244,13.5,999,99,9999
2012,1,2,11,40,248,14.8,999,99,9999
2012,1,2,11,50,251,15,251,19.2,1110
2012,1,2,12,0,248,14.5,999,99,9999
2012,1,2,12,10,250,13.8,999,99,9999
2012,1,2,12,20,250,13.2,999,99,9999
2012,1,2,12,30,250,13,999,99,9999
2012,1,2,12,40,259,13.8,999,99,9999
2012,1,2,12,50,258,12.9,241,18.8,1159
2012,1,2,13,0,257,13.1,999,99,9999
2012,1,2,13,10,261,13.5,999,99,9999
2012,1,2,13,20,265,13.6,999,99,9999
2012,1,2,13,30,264,12.6,999,99,9999
2012,1,2,13,40,259,13.5,999,99,9999
2012,1,2,13,50,260,13.6,249,17.3,1256
2012,1,2,14,0,262,12,999,99,9999
2012,1,2,14,10,262,12.7,999,99,9999
2012,1,2,14,20,262,11.9,999,99,9999
2012,1,2,14,30,264,12.4,999,99,9999
2012,1,2,14,40,263,12,999,99,9999
2012,1,2,14,50,264,10.7,271,15.2,1408
2012,1,2,15,0,260,10.9,999,99,9999
2012,1,2,15,10,260,11,999,99,9999
2012,1,2,15,20,260,10.9,999,99,9999
2012,1,2,15,30,255,10.5,999,99,9999
2012,1,2,15,40,257,10.2,999,99,9999
2012,1,2,15,50,258,10.1,260,14,1455
2012,1,2,16,0,261,9.5,999,99,9999
2012,1,2,16,10,261,9.2,999,99,9999
2012,1,2,16,20,267,9.2,999,99,9999
2012,1,2,16,30,262,8.5,999,99,9999
2012,1,2,16,40,262,8.2,999,99,9999
2012,1,2,16,50,262,7.8,267,11.6,1616
2012,1,2,17,0,260,7.6,999,99,9999
2012,1,2,17,10,258,7,999,99,9999
2012,1,2,17,20,256,6.7,999,99,9999
2012,1,2,17,30,256,6.6,999,99,9999
2012,1,2,17,40,250,6.5,999,99,9999
2012,1,2,17,50,249,6.5,267,9.4,1657
2012,1,2,18,0,247,6.9,999,99,9999
2012,1,2,18,10,246,6.8,999,99,9999
2012,1,2,18,20,242,6.4,999,99,9999
2012,1,2,18,30,240,6.2,999,99,9999
2012,1,2,18,40,242,6.1,999,99,9999
2012,1,2,18,50,237,6.1,253,8.9,1756
2012,1,2,19,0,233,5.7,999,99,9999
2012,1,2,19,10,226,5.4,999,99,9999
2012,1,2,19,20,218,5.4,999,99,9999
2012,1,2,19,30,218,5.6,999,99,9999
2012,1,2,19,40,216,5.6,999,99,9999
2012,1,2,19,50,220,5.9,224,7.6,1948
2012,1,2,20,0,227,6.4,999,99,9999
2012,1,2,20,10,227,6.5,999,99,9999
2012,1,2,20,20,226,7,999,99,9999
2012,1,2,20,30,228,7,999,99,9999
2012,1,2,20,40,225,6.8,999,99,9999
2012,1,2,20,50,219,6.2,233,9.2,2020
2012,1,2,21,0,218,5.8,999,99,9999
2012,1,2,21,10,219,6.1,999,99,9999
2012,1,2,21,20,216,6.3,999,99,9999
2012,1,2,21,30,207,5.7,999,99,9999
2012,1,2,21,40,206,5.8,999,99,9999
2012,1,2,21,50,205,6.1,219,7.8,2147
2012,1,2,22,0,199,6,999,99,9999
2012,1,2,22,10,191,6.2,999,99,9999
2012,1,2,22,20,193,6.1,999,99,9999
2012,1,2,22,30,188,5.8,999,99,9999
2012,1,2,22,40,191,5.6,999,99,9999
2012,1,2,22,50,189,5.8,212,7.6,2159
2012,1,2,23,0,181,5.5,999,99,9999
2012,1,2,23,10,174,5.9,999,99,9999
2012,1,2,23,20,177,5.9,999,99,9999
2012,1,2,23,30,180,6.3,999,99,9999
2012,1,2,23,40,182,6,999,99,9999
2012,1,2,23,50,180,6.4,182,7.8,2324
2012,1,3,0,0,181,6.9,999,99,9999
2012,1,3,0,10,185,6.4,999,99,9999
2012,1,3,0,20,196,6.6,999,99,9999
2012,1,3,0,30,200,6.5,999,99,9999
2012,1,3,0,40,200,6.8,999,99,9999
2012,1,3,0,50,196,6.6,208,8.4,44
2012,1,3,1,0,196,6.6,999,99,9999
2012,1,3,1,10,199,6.5,999,99,9999
2012,1,3,1,20,203,6.1,999,99,9999
2012,1,3,1,30,201,6,999,99,9999
2012,1,3,1,40,201,6.1,999,99,9999
2012,1,3,1,50,198,5.9,200,8.4,102
2012,1,3,2,0,195,5.9,999,99,9999
2012,1,3,2,10,199,5.4,999,99,9999
2012,1,3,2,20,198,5.3,999,99,9999
2012,1,3,2,30,194,5.3,999,99,9999
2012,1,3,2,40,193,5.2,999,99,9999
2012,1,3,2,50,188,5.1,188,6.8,155
2012,1,3,3,0,187,5.2,999,99,9999
2012,1,3,3,10,193,5.5,999,99,9999
2012,1,3,3,20,197,8.1,999,99,9999
2012,1,3,3,30,196,7.4,999,99,9999
2012,1,3,3,40,192,6.7,999,99,9999
2012,1,3,3,50,192,5.2,202,10.3,317
2012,1,3,4,0,199,4.9,999,99,9999
2012,1,3,4,10,197,4.6,999,99,9999
2012,1,3,4,20,193,4.4,999,99,9999
2012,1,3,4,30,184,4.6,999,99,9999
2012,1,3,4,40,183,4.8,999,99,9999
2012,1,3,4,50,178,5.6,173,6.6,447
2012,1,3,5,0,177,5.9,999,99,9999
2012,1,3,5,10,180,6.2,999,99,9999
2012,1,3,5,20,181,6.5,999,99,9999
2012,1,3,5,30,182,6.7,999,99,9999
2012,1,3,5,40,183,7.1,999,99,9999
2012,1,3,5,50,185,7.5,188,8.8,546
2012,1,3,6,0,185,7.9,999,99,9999
2012,1,3,6,10,188,7.9,999,99,9999
2012,1,3,6,20,190,7.8,999,99,9999
2012,1,3,6,30,188,8.5,999,99,9999
2012,1,3,6,40,186,8.8,999,99,9999
2012,1,3,6,50,186,8.3,186,10.1,625
2012,1,3,7,0,186,8.1,999,99,9999
2012,1,3,7,10,189,8.3,999,99,9999
2012,1,3,7,20,188,8.9,999,99,9999
2012,1,3,7,30,185,8.8,999,99,9999
2012,1,3,7,40,183,8.7,999,99,9999
2012,1,3,7,50,183,8.8,194,11,718
2012,1,3,8,0,178,8.9,999,99,9999
2012,1,3,8,10,176,8.7,999,99,9999
2012,1,3,8,20,171,8.8,999,99,9999
2012,1,3,8,30,170,8.5,999,99,9999
2012,1,3,8,40,171,7.9,999,99,9999
2012,1,3,8,50,172,8.3,196,10.6,750
2012,1,3,9,0,172,8.1,999,99,9999
2012,1,3,9,10,169,8,999,99,9999
2012,1,3,9,20,168,8,999,99,9999
2012,1,3,9,30,167,8.2,999,99,9999
2012,1,3,9,40,168,8.4,999,99,9999
2012,1,3,9,50,168,8.3,163,10.4,937
2012,1,3,10,0,173,9,999,99,9999
2012,1,3,10,10,175,8.7,999,99,9999
2012,1,3,10,20,174,9.1,999,99,9999
2012,1,3,10,30,174,9,999,99,9999
2012,1,3,10,40,172,8.9,999,99,9999
2012,1,3,10,50,168,8.7,176,10.9,1010
2012,1,3,11,0,169,8.7,999,99,9999
2012,1,3,11,10,171,8.9,999,99,9999
2012,1,3,11,20,169,8.6,999,99,9999
2012,1,3,11,30,171,9.1,999,99,9999
2012,1,3,11,40,175,9,999,99,9999
2012,1,3,11,50,173,8.5,168,11,1102
2012,1,3,12,0,173,8.3,999,99,9999
2012,1,3,12,10,174,8.3,999,99,9999
2012,1,3,12,20,172,8.5,999,99,9999
2012,1,3,12,30,173,8.4,999,99,9999
2012,1,3,12,40,173,8.5,999,99,9999
2012,1,3,12,50,174,8.6,169,10.3,1247
2012,1,3,13,0,174,9,999,99,9999
2012,1,3,13,10,175,8.7,999,99,9999
2012,1,3,13,20,176,8.8,999,99,9999
2012,1,3,13,30,177,8.7,999,99,9999
2012,1,3,13,40,175,8.9,999,99,9999
2012,1,3,13,50,177,8.6,173,10.8,1253
2012,1,3,14,0,175,8.5,999,99,9999
2012,1,3,14,10,173,8.9,999,99,9999
2012,1,3,14,20,172,9,999,99,9999
2012,1,3,14,30,174,9.3,999,99,9999
2012,1,3,14,40,173,8.9,999,99,9999
2012,1,3,14,50,173,9.5,173,11.4,1444
2012,1,3,15,0,173,8.7,999,99,9999
2012,1,3,15,10,173,9.3,999,99,9999
2012,1,3,15,20,172,9.2,999,99,9999
2012,1,3,15,30,174,9.1,999,99,9999
2012,1,3,15,40,173,9.2,999,99,9999
2012,1,3,15,50,174,8.8,176,11.7,1532
2012,1,3,16,0,174,9,999,99,9999
2012,1,3,16,10,174,9.2,999,99,9999
2012,1,3,16,20,175,9.5,999,99,9999
2012,1,3,16,30,173,9.9,999,99,9999
2012,1,3,16,40,171,10.1,999,99,9999
2012,1,3,16,50,174,10.2,168,12.7,1642
2012,1,3,17,0,174,10.5,999,99,9999
2012,1,3,17,10,175,10.2,999,99,9999
2012,1,3,17,20,174,9.8,999,99,9999
2012,1,3,17,30,173,10.1,999,99,9999
2012,1,3,17,40,173,10.1,999,99,9999
2012,1,3,17,50,176,10.5,173,12.8,1747
2012,1,3,18,0,176,10,999,99,9999
2012,1,3,18,10,176,10.6,999,99,9999
2012,1,3,18,20,176,10.2,999,99,9999
2012,1,3,18,30,177,10.1,999,99,9999
2012,1,3,18,40,175,10.4,999,99,9999
2012,1,3,18,50,176,10.7,178,13.6,1801
2012,1,3,19,0,176,10.6,999,99,9999
2012,1,3,19,10,176,10.6,999,99,9999
2012,1,3,19,20,177,10.3,999,99,9999
2012,1,3,19,30,178,10.3,999,99,9999
2012,1,3,19,40,178,10.2,999,99,9999
2012,1,3,19,50,178,10,175,13.1,1906
2012,1,3,20,0,176,10.6,999,99,9999
2012,1,3,20,10,176,10,999,99,9999
2012,1,3,20,20,176,10.2,999,99,9999
2012,1,3,20,30,176,10.2,999,99,9999
2012,1,3,20,40,177,10.1,999,99,9999
2012,1,3,20,50,180,9.7,171,13.5,1954
2012,1,3,21,0,180,9.6,999,99,9999
2012,1,3,21,10,180,9.9,999,99,9999
2012,1,3,21,20,180,9.6,999,99,9999
2012,1,3,21,30,181,9.5,999,99,9999
2012,1,3,21,40,180,9.7,999,99,9999
2012,1,3,21,50,180,9.6,172,11.9,2112
2012,1,3,22,0,180,9.1,999,99,9999
2012,1,3,22,10,180,9.3,999,99,9999
2012,1,3,22,20,183,9,999,99,9999
2012,1,3,22,30,184,9.4,999,99,9999
2012,1,3,22,40,184,9.2,999,99,9999
2012,1,3,22,50,183,9.5,179,11.9,2154
2012,1,3,23,0,184,9.4,999,99,9999
2012,1,3,23,10,183,9.2,999,99,9999
2012,1,3,23,20,181,9.4,999,99,9999
2012,1,3,23,30,183,9.5,999,99,9999
2012,1,3,23,40,181,9.3,999,99,9999
2012,1,3,23,50,179,9.6,176,11.9,2338
2012,1,4,0,0,180,9.3,999,99,9999
2012,1,4,0,10,179,9.5,999,99,9999
2012,1,4,0,20,179,9.6,999,99,9999
2012,1,4,0,30,178,9.6,999,99,9999
2012,1,4,0,40,180,9.6,999,99,9999
2012,1,4,0,50,182,9.7,189,12.1,46
2012,1,4,1,0,182,9.7,999,99,9999
2012,1,4,1,10,183,8.8,999,99,9999
2012,1,4,1,20,185,9.5,999,99,9999
2012,1,4,1,30,184,9.6,999,99,9999
2012,1,4,1,40,181,10,999,99,9999
2012,1,4,1,50,181,9.7,180,12.6,50
2012,1,4,2,0,184,10.3,999,99,9999
2012,1,4,2,10,187,11.1,999,99,9999
2012,1,4,2,20,187,10.1,999,99,9999
2012,1,4,2,30,182,10.2,999,99,9999
2012,1,4,2,40,182,10.2,999,99,9999
2012,1,4,2,50,182,10.7,181,13.7,243
2012,1,4,3,0,181,10.7,999,99,9999
2012,1,4,3,10,179,10.3,999,99,9999
2012,1,4,3,20,180,9.7,999,99,9999
2012,1,4,3,30,177,9.8,999,99,9999
2012,1,4,3,40,176,9.8,999,99,9999
2012,1,4,3,50,177,10.2,183,13.2,254
2012,1,4,4,0,177,10.3,999,99,9999
2012,1,4,4,10,180,10.8,999,99,9999
2012,1,4,4,20,184,10.8,999,99,9999
2012,1,4,4,30,183,11.8,999,99,9999
2012,1,4,4,40,184,11.5,999,99,9999
2012,1,4,4,50,185,11.9,185,16.2,427
2012,1,4,5,0,185,11.9,999,99,9999
2012,1,4,5,10,184,11.7,999,99,9999
2012,1,4,5,20,182,12,999,99,9999
2012,1,4,5,30,182,11.9,999,99,9999
2012,1,4,5,40,181,11.8,999,99,9999
2012,1,4,5,50,186,11.8,178,15.8,549
2012,1,4,6,0,187,12.5,999,99,9999
2012,1,4,6,10,185,11.6,999,99,9999
2012,1,4,6,20,183,11.6,999,99,9999
2012,1,4,6,30,187,12.2,999,99,9999
2012,1,4,6,40,190,12.9,999,99,9999
2012,1,4,6,50,189,13.1,193,17.6,639
2012,1,4,7,0,190,12.9,999,99,9999
2012,1,4,7,10,194,13,999,99,9999
2012,1,4,7,20,197,12.7,999,99,9999
2012,1,4,7,30,196,12.5,999,99,9999
2012,1,4,7,40,195,12.1,999,99,9999
2012,1,4,7,50,193,12.3,196,16.4,706
2012,1,4,8,0,198,12.1,999,99,9999
2012,1,4,8,10,197,11.8,999,99,9999
2012,1,4,8,20,195,11.5,999,99,9999
2012,1,4,8,30,197,11.3,999,99,9999
2012,1,4,8,40,195,11.9,999,99,9999
2012,1,4,8,50,195,12.4,204,15.5,832
2012,1,4,9,0,198,11.6,999,99,9999
2012,1,4,9,10,198,11.8,999,99,9999
2012,1,4,9,20,194,11,999,99,9999
2012,1,4,9,30,196,11,999,99,9999
2012,1,4,9,40,200,10.4,999,99,9999
2012,1,4,9,50,201,10.1,192,14.6,907
2012,1,4,10,0,194,9.3,999,99,9999
2012,1,4,10,10,191,9.3,999,99,9999
2012,1,4,10,20,188,9.6,999,99,9999
2012,1,4,10,30,188,9.4,999,99,9999
